condition,case_id,healthy_path,tumored_path,inpainted_path
CM_LIT,IXI423,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI423-IOP-0974-T1__BraTS-GLI-02206-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI423-IOP-0974-T1_brain_n4_rigid__BraTS-GLI-02206-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI423-IOP-0974-T1_brain_n4_rigid__BraTS-GLI-02206-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI424,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI424-IOP-0991-T1__BraTS-GLI-02765-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI424-IOP-0991-T1_brain_n4_rigid__BraTS-GLI-02765-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI424-IOP-0991-T1_brain_n4_rigid__BraTS-GLI-02765-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI427,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI427-IOP-1012-T1__BraTS-GLI-02138-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI427-IOP-1012-T1_brain_n4_rigid__BraTS-GLI-02138-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI427-IOP-1012-T1_brain_n4_rigid__BraTS-GLI-02138-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI428,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI428-Guys-0996-T1__BraTS-GLI-02847-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI428-Guys-0996-T1_brain_n4_rigid__BraTS-GLI-02847-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI428-Guys-0996-T1_brain_n4_rigid__BraTS-GLI-02847-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI429,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI429-Guys-0997-T1__BraTS-GLI-02778-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI429-Guys-0997-T1_brain_n4_rigid__BraTS-GLI-02778-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI429-Guys-0997-T1_brain_n4_rigid__BraTS-GLI-02778-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI430,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI430-IOP-0990-T1__BraTS-GLI-02105-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI430-IOP-0990-T1_brain_n4_rigid__BraTS-GLI-02105-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI430-IOP-0990-T1_brain_n4_rigid__BraTS-GLI-02105-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI431,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI431-Guys-0986-T1__BraTS-GLI-02193-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI431-Guys-0986-T1_brain_n4_rigid__BraTS-GLI-02193-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI431-Guys-0986-T1_brain_n4_rigid__BraTS-GLI-02193-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI432,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI432-Guys-0987-T1__BraTS-GLI-02978-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI432-Guys-0987-T1_brain_n4_rigid__BraTS-GLI-02978-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI432-Guys-0987-T1_brain_n4_rigid__BraTS-GLI-02978-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI433,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI433-IOP-0989-T1__BraTS-GLI-02981-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI433-IOP-0989-T1_brain_n4_rigid__BraTS-GLI-02981-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI433-IOP-0989-T1_brain_n4_rigid__BraTS-GLI-02981-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI434,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI434-IOP-1010-T1__BraTS-GLI-02083-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI434-IOP-1010-T1_brain_n4_rigid__BraTS-GLI-02083-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI434-IOP-1010-T1_brain_n4_rigid__BraTS-GLI-02083-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI436,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI436-HH-2153-T1__BraTS-GLI-02271-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI436-HH-2153-T1_brain_n4_rigid__BraTS-GLI-02271-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI436-HH-2153-T1_brain_n4_rigid__BraTS-GLI-02271-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI437,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI437-HH-2152-T1__BraTS-GLI-02083-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI437-HH-2152-T1_brain_n4_rigid__BraTS-GLI-02083-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI437-HH-2152-T1_brain_n4_rigid__BraTS-GLI-02083-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI438,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI438-HH-2155-T1__BraTS-GLI-03061-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI438-HH-2155-T1_brain_n4_rigid__BraTS-GLI-03061-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI438-HH-2155-T1_brain_n4_rigid__BraTS-GLI-03061-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI439,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI439-HH-2114-T1__BraTS-GLI-02145-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI439-HH-2114-T1_brain_n4_rigid__BraTS-GLI-02145-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI439-HH-2114-T1_brain_n4_rigid__BraTS-GLI-02145-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI440,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI440-HH-2127-T1__BraTS-GLI-03031-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI440-HH-2127-T1_brain_n4_rigid__BraTS-GLI-03031-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI440-HH-2127-T1_brain_n4_rigid__BraTS-GLI-03031-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI441,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI441-HH-2154-T1__BraTS-GLI-02071-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI441-HH-2154-T1_brain_n4_rigid__BraTS-GLI-02071-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI441-HH-2154-T1_brain_n4_rigid__BraTS-GLI-02071-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI442,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI442-IOP-1041-T1__BraTS-GLI-02775-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI442-IOP-1041-T1_brain_n4_rigid__BraTS-GLI-02775-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI442-IOP-1041-T1_brain_n4_rigid__BraTS-GLI-02775-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI443,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI443-HH-2215-T1__BraTS-GLI-03025-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI443-HH-2215-T1_brain_n4_rigid__BraTS-GLI-03025-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI443-HH-2215-T1_brain_n4_rigid__BraTS-GLI-03025-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI444,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI444-HH-2270-T1__BraTS-GLI-02980-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI444-HH-2270-T1_brain_n4_rigid__BraTS-GLI-02980-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI444-HH-2270-T1_brain_n4_rigid__BraTS-GLI-02980-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI445,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI445-HH-2269-T1__BraTS-GLI-02608-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI445-HH-2269-T1_brain_n4_rigid__BraTS-GLI-02608-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI445-HH-2269-T1_brain_n4_rigid__BraTS-GLI-02608-104\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI446,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI446-HH-2325-T1__BraTS-GLI-02965-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI446-HH-2325-T1_brain_n4_rigid__BraTS-GLI-02965-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI446-HH-2325-T1_brain_n4_rigid__BraTS-GLI-02965-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI447,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI447-Guys-0979-T1__BraTS-GLI-02598-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI447-Guys-0979-T1_brain_n4_rigid__BraTS-GLI-02598-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI447-Guys-0979-T1_brain_n4_rigid__BraTS-GLI-02598-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI448,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI448-HH-2393-T1__BraTS-GLI-02193-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI448-HH-2393-T1_brain_n4_rigid__BraTS-GLI-02193-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI448-HH-2393-T1_brain_n4_rigid__BraTS-GLI-02193-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI449,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI449-Guys-1082-T1__BraTS-GLI-02198-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI449-Guys-1082-T1_brain_n4_rigid__BraTS-GLI-02198-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI449-Guys-1082-T1_brain_n4_rigid__BraTS-GLI-02198-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI450,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI450-Guys-1093-T1__BraTS-GLI-02111-105\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI450-Guys-1093-T1_brain_n4_rigid__BraTS-GLI-02111-105_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI450-Guys-1093-T1_brain_n4_rigid__BraTS-GLI-02111-105\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI451,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI451-HH-2212-T1__BraTS-GLI-02804-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI451-HH-2212-T1_brain_n4_rigid__BraTS-GLI-02804-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI451-HH-2212-T1_brain_n4_rigid__BraTS-GLI-02804-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI452,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI452-HH-2213-T1__BraTS-GLI-02775-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI452-HH-2213-T1_brain_n4_rigid__BraTS-GLI-02775-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI452-HH-2213-T1_brain_n4_rigid__BraTS-GLI-02775-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI453,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI453-HH-2214-T1__BraTS-GLI-02547-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI453-HH-2214-T1_brain_n4_rigid__BraTS-GLI-02547-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI453-HH-2214-T1_brain_n4_rigid__BraTS-GLI-02547-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI454,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI454-Guys-1083-T1__BraTS-GLI-02195-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI454-Guys-1083-T1_brain_n4_rigid__BraTS-GLI-02195-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI454-Guys-1083-T1_brain_n4_rigid__BraTS-GLI-02195-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI455,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI455-Guys-0981-T1__BraTS-GLI-02958-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI455-Guys-0981-T1_brain_n4_rigid__BraTS-GLI-02958-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI455-Guys-0981-T1_brain_n4_rigid__BraTS-GLI-02958-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI456,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI456-Guys-1019-T1__BraTS-GLI-02334-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI456-Guys-1019-T1_brain_n4_rigid__BraTS-GLI-02334-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI456-Guys-1019-T1_brain_n4_rigid__BraTS-GLI-02334-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI458,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI458-Guys-0993-T1__BraTS-GLI-00008-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI458-Guys-0993-T1_brain_n4_rigid__BraTS-GLI-00008-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI458-Guys-0993-T1_brain_n4_rigid__BraTS-GLI-00008-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI459,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI459-Guys-0992-T1__BraTS-GLI-00557-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI459-Guys-0992-T1_brain_n4_rigid__BraTS-GLI-00557-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI459-Guys-0992-T1_brain_n4_rigid__BraTS-GLI-00557-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI460,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI460-Guys-0999-T1__BraTS-GLI-02517-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI460-Guys-0999-T1_brain_n4_rigid__BraTS-GLI-02517-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI460-Guys-0999-T1_brain_n4_rigid__BraTS-GLI-02517-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI461,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI461-Guys-0998-T1__BraTS-GLI-02756-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI461-Guys-0998-T1_brain_n4_rigid__BraTS-GLI-02756-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI461-Guys-0998-T1_brain_n4_rigid__BraTS-GLI-02756-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI462,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI462-IOP-1042-T1__BraTS-GLI-02086-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI462-IOP-1042-T1_brain_n4_rigid__BraTS-GLI-02086-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI462-IOP-1042-T1_brain_n4_rigid__BraTS-GLI-02086-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI463,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI463-IOP-1043-T1__BraTS-GLI-02933-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI463-IOP-1043-T1_brain_n4_rigid__BraTS-GLI-02933-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI463-IOP-1043-T1_brain_n4_rigid__BraTS-GLI-02933-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI464,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI464-IOP-1029-T1__BraTS-GLI-02093-109\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI464-IOP-1029-T1_brain_n4_rigid__BraTS-GLI-02093-109_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI464-IOP-1029-T1_brain_n4_rigid__BraTS-GLI-02093-109\inpainting_volumes\inpainting_result.nii.gz
